dbpedia_id_3304,HM_id_2414,False
dbpedia_id_8289,HM_id_4085,False
dbpedia_id_9880,HM_id_4756,True
dbpedia_id_6664,HM_id_2581,False
dbpedia_id_1638,HM_id_1265,True
dbpedia_id_6619,HM_id_4879,False
dbpedia_id_2019,HM_id_3373,True
dbpedia_id_2502,HM_id_2621,True
dbpedia_id_9496,HM_id_2984,False
dbpedia_id_2482,HM_id_2935,True
dbpedia_id_5313,HM_id_3543,True
dbpedia_id_9921,HM_id_4174,True
dbpedia_id_1176,HM_id_3687,True
dbpedia_id_7406,HM_id_3371,True
dbpedia_id_9870,HM_id_2769,True
dbpedia_id_4599,HM_id_3585,False
dbpedia_id_2660,HM_id_2995,True
dbpedia_id_3663,HM_id_1293,True
dbpedia_id_3191,HM_id_1411,True
dbpedia_id_1833,HM_id_1098,False
dbpedia_id_2472,HM_id_3933,True
dbpedia_id_1055,HM_id_2750,False
dbpedia_id_6381,HM_id_4281,False
dbpedia_id_2110,HM_id_1788,True
dbpedia_id_3464,HM_id_3324,True
dbpedia_id_9967,HM_id_4476,False
dbpedia_id_7769,HM_id_4612,False
dbpedia_id_2642,HM_id_3058,False
dbpedia_id_3664,HM_id_1063,False
dbpedia_id_5004,HM_id_1468,False
dbpedia_id_7999,HM_id_2639,False
dbpedia_id_4060,HM_id_2972,True
dbpedia_id_3525,HM_id_3329,True
dbpedia_id_1471,HM_id_2562,False
dbpedia_id_4238,HM_id_1026,False
dbpedia_id_5845,HM_id_4442,False
dbpedia_id_1967,HM_id_3955,True
dbpedia_id_5433,HM_id_3765,True
dbpedia_id_6782,HM_id_3660,True
dbpedia_id_2598,HM_id_4017,True
dbpedia_id_2002,HM_id_3393,True
dbpedia_id_2675,HM_id_4588,True
dbpedia_id_7303,HM_id_3065,True
dbpedia_id_6412,HM_id_1395,False
dbpedia_id_7159,HM_id_2665,True
dbpedia_id_6728,HM_id_1850,False
dbpedia_id_5086,HM_id_2037,False
dbpedia_id_3285,HM_id_3501,False
dbpedia_id_5442,HM_id_2387,True
dbpedia_id_341,HM_id_4248,False
dbpedia_id_8034,HM_id_1039,False
dbpedia_id_8646,HM_id_4713,False
dbpedia_id_4387,HM_id_1911,True
dbpedia_id_4473,HM_id_4344,False
dbpedia_id_6911,HM_id_3026,True
dbpedia_id_2044,HM_id_3988,True
dbpedia_id_4209,HM_id_2213,True
dbpedia_id_7819,HM_id_1663,True
dbpedia_id_6988,HM_id_1923,False
dbpedia_id_9403,HM_id_3878,True
dbpedia_id_6948,HM_id_4682,True
dbpedia_id_2524,HM_id_2541,True
dbpedia_id_5346,HM_id_4026,False
dbpedia_id_3976,HM_id_2674,True
dbpedia_id_7358,HM_id_2910,False
dbpedia_id_5485,HM_id_3146,True
dbpedia_id_4670,HM_id_2243,True
dbpedia_id_4903,HM_id_1905,True
dbpedia_id_6908,HM_id_4222,True
dbpedia_id_4051,HM_id_2907,True
dbpedia_id_8652,HM_id_1314,False
dbpedia_id_4624,HM_id_3547,False
dbpedia_id_2548,HM_id_3662,True
dbpedia_id_1588,HM_id_3948,True
dbpedia_id_1132,HM_id_3535,True
dbpedia_id_4269,HM_id_3834,False
dbpedia_id_6546,HM_id_3189,False
dbpedia_id_4616,HM_id_2672,False
dbpedia_id_178,HM_id_1005,False
dbpedia_id_3411,HM_id_1971,True
dbpedia_id_5547,HM_id_1990,True
dbpedia_id_5806,HM_id_3052,False
dbpedia_id_10035,HM_id_2640,True
dbpedia_id_10098,HM_id_2456,True
dbpedia_id_1549,HM_id_3119,True
dbpedia_id_3198,HM_id_1959,True
dbpedia_id_7179,HM_id_3122,True
dbpedia_id_7170,HM_id_3711,True
dbpedia_id_7403,HM_id_1688,False
dbpedia_id_8532,HM_id_2454,False
dbpedia_id_7668,HM_id_3334,False
dbpedia_id_1376,HM_id_4282,False
dbpedia_id_2586,HM_id_2393,True
dbpedia_id_5561,HM_id_3628,False
dbpedia_id_8569,HM_id_1492,False
dbpedia_id_5775,HM_id_1616,False
dbpedia_id_7070,HM_id_4710,False
dbpedia_id_5734,HM_id_4242,False
dbpedia_id_9363,HM_id_1646,False
dbpedia_id_9038,HM_id_1255,False
dbpedia_id_2189,HM_id_2658,False
dbpedia_id_1606,HM_id_3874,True
dbpedia_id_2324,HM_id_4310,True
dbpedia_id_6155,HM_id_2323,False
dbpedia_id_1096,HM_id_2703,True
dbpedia_id_1572,HM_id_4309,True
dbpedia_id_712,HM_id_3912,False
dbpedia_id_5279,HM_id_2911,True
dbpedia_id_497,HM_id_4721,True
dbpedia_id_4627,HM_id_3417,False
dbpedia_id_5171,HM_id_2777,False
dbpedia_id_4199,HM_id_2096,True
dbpedia_id_8984,HM_id_4637,False
dbpedia_id_5638,HM_id_2429,True
dbpedia_id_3961,HM_id_2404,True
dbpedia_id_7696,HM_id_1849,False
dbpedia_id_7094,HM_id_1669,False
dbpedia_id_5637,HM_id_4132,True
dbpedia_id_4503,HM_id_2218,False
dbpedia_id_3706,HM_id_2550,True
dbpedia_id_9717,HM_id_2761,True
dbpedia_id_460,HM_id_4682,True
dbpedia_id_773,HM_id_1361,False
dbpedia_id_2013,HM_id_2511,True
dbpedia_id_5092,HM_id_2945,True
dbpedia_id_8886,HM_id_4260,False
dbpedia_id_9223,HM_id_3610,False
dbpedia_id_3959,HM_id_2852,True
dbpedia_id_5947,HM_id_2143,False
dbpedia_id_3205,HM_id_3394,True
dbpedia_id_6549,HM_id_1525,False
dbpedia_id_7373,HM_id_2974,True
dbpedia_id_3643,HM_id_2719,True
dbpedia_id_2604,HM_id_3126,True
dbpedia_id_2075,HM_id_2555,True
dbpedia_id_10034,HM_id_4100,True
dbpedia_id_3833,HM_id_4504,False
dbpedia_id_4938,HM_id_2559,False
dbpedia_id_3691,HM_id_3637,False
dbpedia_id_4120,HM_id_2470,True
dbpedia_id_2036,HM_id_4058,True
dbpedia_id_1122,HM_id_3964,True
dbpedia_id_5299,HM_id_1739,False
dbpedia_id_1541,HM_id_1243,True
dbpedia_id_7242,HM_id_3995,True
dbpedia_id_2825,HM_id_3473,True
dbpedia_id_5368,HM_id_3963,False
dbpedia_id_5627,HM_id_2088,True
dbpedia_id_3055,HM_id_2448,True
dbpedia_id_6910,HM_id_3655,True
dbpedia_id_9552,HM_id_3279,False
dbpedia_id_1598,HM_id_2560,False
dbpedia_id_5260,HM_id_2895,True
dbpedia_id_2544,HM_id_2034,True
dbpedia_id_6572,HM_id_2258,False
dbpedia_id_7204,HM_id_4605,False
dbpedia_id_4461,HM_id_3839,True
dbpedia_id_1697,HM_id_3699,False
dbpedia_id_447,HM_id_1921,False
dbpedia_id_8448,HM_id_4672,False
dbpedia_id_5453,HM_id_2572,True
dbpedia_id_9147,HM_id_4816,False
dbpedia_id_9593,HM_id_3016,True
dbpedia_id_2180,HM_id_2962,False
dbpedia_id_1482,HM_id_4391,False
dbpedia_id_3223,HM_id_1789,False
dbpedia_id_7780,HM_id_1761,False
dbpedia_id_7420,HM_id_1030,True
dbpedia_id_10019,HM_id_2451,True
dbpedia_id_834,HM_id_1867,False
dbpedia_id_6172,HM_id_3056,True
dbpedia_id_3732,HM_id_1988,True
dbpedia_id_834,HM_id_1568,False
dbpedia_id_3948,HM_id_3672,False
dbpedia_id_6879,HM_id_3009,True
dbpedia_id_5072,HM_id_1895,False
dbpedia_id_6234,HM_id_3241,False
dbpedia_id_7234,HM_id_1307,True
dbpedia_id_6722,HM_id_2763,False
dbpedia_id_2540,HM_id_3773,True
dbpedia_id_9718,HM_id_2711,True
dbpedia_id_9887,HM_id_1737,True
dbpedia_id_1173,HM_id_3405,True
dbpedia_id_4028,HM_id_3252,True
dbpedia_id_185,HM_id_4042,False
dbpedia_id_5634,HM_id_2820,False
dbpedia_id_1642,HM_id_4010,True
dbpedia_id_6946,HM_id_3363,True
dbpedia_id_2013,HM_id_4647,False
dbpedia_id_1127,HM_id_2270,True
dbpedia_id_3354,HM_id_2969,False
dbpedia_id_9668,HM_id_2971,True
dbpedia_id_463,HM_id_2154,False
dbpedia_id_4423,HM_id_3705,False
dbpedia_id_9421,HM_id_3885,True
dbpedia_id_3562,HM_id_3728,False
dbpedia_id_3520,HM_id_3074,True
dbpedia_id_5332,HM_id_1379,False
dbpedia_id_2084,HM_id_4144,True
dbpedia_id_3631,HM_id_1267,True
dbpedia_id_773,HM_id_2496,False
dbpedia_id_7021,HM_id_2724,True
dbpedia_id_5992,HM_id_4006,False
dbpedia_id_2094,HM_id_3731,False
dbpedia_id_7320,HM_id_3766,True
dbpedia_id_3474,HM_id_2072,True
dbpedia_id_4970,HM_id_3190,False
dbpedia_id_4226,HM_id_2788,False
dbpedia_id_1145,HM_id_1649,True
dbpedia_id_9107,HM_id_2317,True
dbpedia_id_7844,HM_id_4870,False
dbpedia_id_1567,HM_id_3149,True
dbpedia_id_2542,HM_id_3086,True
dbpedia_id_7237,HM_id_2698,False
dbpedia_id_7914,HM_id_4504,False
dbpedia_id_2068,HM_id_1051,True
dbpedia_id_6765,HM_id_2781,True
dbpedia_id_9243,HM_id_2693,False
dbpedia_id_1517,HM_id_1749,True
dbpedia_id_6543,HM_id_4250,False
dbpedia_id_6452,HM_id_4028,False
dbpedia_id_9775,HM_id_1044,True
dbpedia_id_9570,HM_id_1829,True
dbpedia_id_3167,HM_id_3383,True
dbpedia_id_3467,HM_id_3996,False
dbpedia_id_9970,HM_id_3957,True
dbpedia_id_3370,HM_id_1993,True
dbpedia_id_6411,HM_id_2856,False
dbpedia_id_5858,HM_id_1439,False
dbpedia_id_1620,HM_id_3730,True
dbpedia_id_7224,HM_id_2326,False
dbpedia_id_8735,HM_id_1040,False
dbpedia_id_2750,HM_id_4022,True
dbpedia_id_5463,HM_id_4249,True
dbpedia_id_2542,HM_id_4419,False
dbpedia_id_1408,HM_id_1513,False
dbpedia_id_877,HM_id_2699,True
dbpedia_id_2304,HM_id_4559,False
dbpedia_id_6674,HM_id_2746,False
dbpedia_id_1134,HM_id_2353,True
dbpedia_id_3180,HM_id_2321,True
dbpedia_id_979,HM_id_2610,False
dbpedia_id_3528,HM_id_3017,True
dbpedia_id_4717,HM_id_2250,False
dbpedia_id_951,HM_id_1720,True
dbpedia_id_3958,HM_id_3903,True
dbpedia_id_9721,HM_id_2641,True
dbpedia_id_8826,HM_id_3520,False
dbpedia_id_3527,HM_id_3017,True
dbpedia_id_3381,HM_id_3760,False
dbpedia_id_7233,HM_id_1307,True
dbpedia_id_7923,HM_id_1842,False
dbpedia_id_5486,HM_id_1098,False
dbpedia_id_4025,HM_id_2367,True
dbpedia_id_8560,HM_id_3956,False
dbpedia_id_7435,HM_id_2245,True
dbpedia_id_7087,HM_id_3011,True
dbpedia_id_9731,HM_id_3614,True
dbpedia_id_7228,HM_id_3360,True
dbpedia_id_2599,HM_id_3357,True
dbpedia_id_8996,HM_id_1784,False
dbpedia_id_5611,HM_id_1329,True
dbpedia_id_9125,HM_id_2301,False
dbpedia_id_4071,HM_id_2283,False
dbpedia_id_4401,HM_id_2084,True
dbpedia_id_6304,HM_id_1978,False
dbpedia_id_7000,HM_id_2738,True
dbpedia_id_1662,HM_id_2053,False
dbpedia_id_1459,HM_id_3862,False
dbpedia_id_218,HM_id_4807,True
dbpedia_id_677,HM_id_2346,False
dbpedia_id_9489,HM_id_3764,True
dbpedia_id_4763,HM_id_3475,False
dbpedia_id_4844,HM_id_4556,False
dbpedia_id_9543,HM_id_2772,False
dbpedia_id_7372,HM_id_3398,True
dbpedia_id_3017,HM_id_3623,False
dbpedia_id_5198,HM_id_3112,False
dbpedia_id_668,HM_id_1540,False
dbpedia_id_911,HM_id_1264,True
dbpedia_id_3657,HM_id_3717,False
dbpedia_id_7259,HM_id_3455,True
dbpedia_id_7325,HM_id_3407,True
dbpedia_id_1148,HM_id_2701,True
dbpedia_id_6258,HM_id_2162,False
dbpedia_id_7066,HM_id_4120,True
dbpedia_id_2630,HM_id_3953,True
dbpedia_id_8955,HM_id_2718,False
dbpedia_id_2173,HM_id_4344,False
dbpedia_id_9110,HM_id_2321,False
dbpedia_id_6281,HM_id_3921,False
dbpedia_id_1542,HM_id_1672,True
dbpedia_id_4566,HM_id_2754,False
dbpedia_id_6915,HM_id_2302,True
dbpedia_id_10055,HM_id_2214,True
dbpedia_id_7183,HM_id_2400,True
dbpedia_id_10010,HM_id_3984,False
dbpedia_id_3415,HM_id_1049,True
dbpedia_id_4291,HM_id_3070,False
dbpedia_id_3946,HM_id_3636,False
dbpedia_id_6558,HM_id_3896,False
dbpedia_id_10045,HM_id_3018,False
dbpedia_id_5066,HM_id_1365,False
dbpedia_id_8887,HM_id_2934,False
dbpedia_id_299,HM_id_3225,False
dbpedia_id_2580,HM_id_3492,True
dbpedia_id_3111,HM_id_4033,False
dbpedia_id_1964,HM_id_2753,True
dbpedia_id_4242,HM_id_3027,False
dbpedia_id_4072,HM_id_2877,True
dbpedia_id_3197,HM_id_1357,True
dbpedia_id_9348,HM_id_4300,True
dbpedia_id_3809,HM_id_4845,True
dbpedia_id_5150,HM_id_2623,False
dbpedia_id_3423,HM_id_3537,True
dbpedia_id_7193,HM_id_1964,False
dbpedia_id_7192,HM_id_2930,True
dbpedia_id_3440,HM_id_2503,False
dbpedia_id_9993,HM_id_1376,False
dbpedia_id_3719,HM_id_3014,True
dbpedia_id_1708,HM_id_3923,False
dbpedia_id_7436,HM_id_3632,True
dbpedia_id_3780,HM_id_2328,True
dbpedia_id_3036,HM_id_2076,False
dbpedia_id_5211,HM_id_3390,True
dbpedia_id_3269,HM_id_1669,False
dbpedia_id_5476,HM_id_3700,True
dbpedia_id_7468,HM_id_3544,False
dbpedia_id_3857,HM_id_4414,False
dbpedia_id_6396,HM_id_2242,True
dbpedia_id_5364,HM_id_2397,False
dbpedia_id_5736,HM_id_2487,False
dbpedia_id_9592,HM_id_2288,False
dbpedia_id_7262,HM_id_2267,True
dbpedia_id_2441,HM_id_2495,False
dbpedia_id_2141,HM_id_4237,False
dbpedia_id_3146,HM_id_2494,True
dbpedia_id_6890,HM_id_3428,True
dbpedia_id_3179,HM_id_4045,True
dbpedia_id_2547,HM_id_2824,True
dbpedia_id_9405,HM_id_2692,True
dbpedia_id_3760,HM_id_2889,True
dbpedia_id_1955,HM_id_2636,True
dbpedia_id_1750,HM_id_3510,False
dbpedia_id_5619,HM_id_4091,True
dbpedia_id_5120,HM_id_4344,True
dbpedia_id_3166,HM_id_2939,True
dbpedia_id_5366,HM_id_1024,True
dbpedia_id_2612,HM_id_3187,True
dbpedia_id_7181,HM_id_3630,True
dbpedia_id_4837,HM_id_2877,False
dbpedia_id_7829,HM_id_2608,False
dbpedia_id_7430,HM_id_2411,True
dbpedia_id_1217,HM_id_2068,False
dbpedia_id_1771,HM_id_3295,False
dbpedia_id_618,HM_id_1896,False
dbpedia_id_4376,HM_id_1848,False
dbpedia_id_368,HM_id_1318,False
dbpedia_id_9467,HM_id_2735,False
dbpedia_id_4091,HM_id_1279,True
dbpedia_id_4672,HM_id_3400,True
dbpedia_id_1802,HM_id_3616,True
dbpedia_id_1628,HM_id_4695,False
dbpedia_id_9539,HM_id_2917,False
dbpedia_id_3751,HM_id_2123,False
dbpedia_id_5095,HM_id_2650,True
dbpedia_id_2969,HM_id_2418,False
dbpedia_id_7803,HM_id_3647,False
dbpedia_id_1109,HM_id_4510,False
dbpedia_id_1764,HM_id_4364,False
dbpedia_id_5355,HM_id_2717,True
dbpedia_id_7105,HM_id_3827,True
dbpedia_id_9703,HM_id_1079,False
dbpedia_id_4200,HM_id_2096,True
dbpedia_id_2094,HM_id_2156,False
dbpedia_id_7586,HM_id_3491,False
dbpedia_id_8795,HM_id_3726,False
dbpedia_id_1191,HM_id_4585,False
dbpedia_id_2889,HM_id_2553,False
dbpedia_id_3961,HM_id_4602,False
dbpedia_id_4009,HM_id_1673,True
dbpedia_id_1578,HM_id_3320,False
dbpedia_id_1037,HM_id_1674,True
dbpedia_id_6699,HM_id_1304,False
dbpedia_id_1454,HM_id_4864,False
dbpedia_id_3467,HM_id_3107,True
dbpedia_id_4443,HM_id_2467,False
dbpedia_id_9506,HM_id_4085,False
dbpedia_id_4745,HM_id_2625,True
dbpedia_id_4058,HM_id_2904,True
dbpedia_id_4972,HM_id_1556,True
dbpedia_id_1393,HM_id_2413,False
dbpedia_id_7290,HM_id_1656,False
dbpedia_id_1110,HM_id_2827,True
dbpedia_id_2674,HM_id_2968,False
dbpedia_id_2900,HM_id_2977,True
dbpedia_id_3315,HM_id_3678,False
dbpedia_id_5526,HM_id_1486,False
dbpedia_id_4110,HM_id_1063,False
dbpedia_id_1126,HM_id_3409,False
dbpedia_id_5605,HM_id_4801,False
dbpedia_id_4357,HM_id_2739,False
dbpedia_id_1088,HM_id_3379,True
dbpedia_id_5846,HM_id_2227,False
dbpedia_id_3142,HM_id_2660,True
dbpedia_id_2385,HM_id_1089,False
dbpedia_id_5482,HM_id_1634,True
dbpedia_id_4777,HM_id_2878,True
dbpedia_id_2028,HM_id_2938,True
dbpedia_id_9962,HM_id_2706,True
dbpedia_id_7083,HM_id_3609,True
dbpedia_id_9898,HM_id_1947,False
dbpedia_id_8122,HM_id_4120,False
dbpedia_id_2805,HM_id_3143,False
dbpedia_id_6997,HM_id_4746,False
dbpedia_id_939,HM_id_4062,True
dbpedia_id_837,HM_id_1819,False
dbpedia_id_3728,HM_id_1513,False
dbpedia_id_1705,HM_id_4827,False
dbpedia_id_3133,HM_id_3601,False
dbpedia_id_6484,HM_id_3501,False
dbpedia_id_5385,HM_id_4329,False
dbpedia_id_1164,HM_id_3289,True
dbpedia_id_5512,HM_id_2420,False
dbpedia_id_5521,HM_id_2462,True
dbpedia_id_2785,HM_id_3193,False
dbpedia_id_2465,HM_id_1634,False
dbpedia_id_9174,HM_id_4135,False
dbpedia_id_6597,HM_id_2959,True
dbpedia_id_9745,HM_id_1711,False
dbpedia_id_9810,HM_id_2607,True
dbpedia_id_5501,HM_id_4445,False
dbpedia_id_5444,HM_id_2442,False
dbpedia_id_5377,HM_id_4525,True
dbpedia_id_5233,HM_id_2915,True
dbpedia_id_5189,HM_id_3917,True
dbpedia_id_4087,HM_id_1109,True
dbpedia_id_1013,HM_id_3456,False
dbpedia_id_6954,HM_id_1435,True
dbpedia_id_8828,HM_id_3901,False
dbpedia_id_4123,HM_id_1087,True
dbpedia_id_3954,HM_id_1712,False
dbpedia_id_9932,HM_id_2043,True
dbpedia_id_1947,HM_id_1355,True
dbpedia_id_7345,HM_id_2460,True
dbpedia_id_1129,HM_id_2577,True
dbpedia_id_3437,HM_id_2109,False
dbpedia_id_7123,HM_id_3934,True
dbpedia_id_10099,HM_id_3893,True
dbpedia_id_6836,HM_id_3198,False
dbpedia_id_1582,HM_id_2635,True
dbpedia_id_2457,HM_id_3939,True
dbpedia_id_4125,HM_id_3241,True
dbpedia_id_7390,HM_id_4360,True
dbpedia_id_2038,HM_id_2685,False
dbpedia_id_5964,HM_id_1960,False
dbpedia_id_7238,HM_id_1341,True
dbpedia_id_1365,HM_id_3671,False
dbpedia_id_9375,HM_id_2870,True
dbpedia_id_4538,HM_id_1701,False
dbpedia_id_1761,HM_id_4474,False
dbpedia_id_2619,HM_id_2890,True
dbpedia_id_1074,HM_id_3590,True
dbpedia_id_3181,HM_id_1878,False
dbpedia_id_2523,HM_id_4422,True
dbpedia_id_3234,HM_id_1719,False
dbpedia_id_7187,HM_id_1601,True
dbpedia_id_9602,HM_id_2955,True
dbpedia_id_2648,HM_id_3198,False
dbpedia_id_7097,HM_id_1467,False
dbpedia_id_7355,HM_id_1799,True
dbpedia_id_5346,HM_id_3960,True
dbpedia_id_3402,HM_id_3687,False
dbpedia_id_3251,HM_id_2680,True
dbpedia_id_1527,HM_id_1377,True
dbpedia_id_561,HM_id_1732,False
dbpedia_id_9067,HM_id_2952,False
dbpedia_id_1135,HM_id_2353,True
dbpedia_id_4012,HM_id_3932,True
dbpedia_id_3224,HM_id_1457,True
dbpedia_id_5504,HM_id_2499,True
dbpedia_id_7541,HM_id_1878,False
dbpedia_id_4194,HM_id_3402,True
dbpedia_id_837,HM_id_1563,True
dbpedia_id_5643,HM_id_4267,True
dbpedia_id_2595,HM_id_1652,True
dbpedia_id_6681,HM_id_2869,False
dbpedia_id_2773,HM_id_1739,True
dbpedia_id_9623,HM_id_2191,True
dbpedia_id_4849,HM_id_3186,False
dbpedia_id_10047,HM_id_3049,True
dbpedia_id_4213,HM_id_4235,True
dbpedia_id_7446,HM_id_4336,True
dbpedia_id_4842,HM_id_2433,True
dbpedia_id_1550,HM_id_1976,False
dbpedia_id_9228,HM_id_3253,False
dbpedia_id_420,HM_id_4204,False
dbpedia_id_9411,HM_id_1678,True
dbpedia_id_1643,HM_id_3526,True
dbpedia_id_6309,HM_id_1456,False
dbpedia_id_5917,HM_id_4283,False
dbpedia_id_7434,HM_id_2245,True
dbpedia_id_1124,HM_id_2603,False
dbpedia_id_8329,HM_id_4285,False
dbpedia_id_6739,HM_id_2437,False
dbpedia_id_5263,HM_id_2875,True
dbpedia_id_6254,HM_id_4235,False
dbpedia_id_6002,HM_id_3656,False
dbpedia_id_8741,HM_id_1944,False
dbpedia_id_465,HM_id_3385,False
dbpedia_id_2625,HM_id_3969,True
dbpedia_id_5434,HM_id_2968,True
dbpedia_id_7307,HM_id_2095,True
dbpedia_id_9739,HM_id_1901,True
dbpedia_id_1108,HM_id_1008,False
dbpedia_id_5005,HM_id_3326,False
dbpedia_id_677,HM_id_4585,False
dbpedia_id_4198,HM_id_1838,True
dbpedia_id_2180,HM_id_2475,True
dbpedia_id_1703,HM_id_1118,False
dbpedia_id_2856,HM_id_1542,True
dbpedia_id_9385,HM_id_2443,True
dbpedia_id_6810,HM_id_3931,False
dbpedia_id_2104,HM_id_2544,False
dbpedia_id_9901,HM_id_3051,True
dbpedia_id_7144,HM_id_4053,False
dbpedia_id_6849,HM_id_4298,True
dbpedia_id_618,HM_id_3665,True
dbpedia_id_6501,HM_id_1948,True
dbpedia_id_6947,HM_id_4682,True
dbpedia_id_6899,HM_id_1634,False
dbpedia_id_4004,HM_id_3723,True
dbpedia_id_4564,HM_id_2934,False
dbpedia_id_7883,HM_id_1115,False
dbpedia_id_1356,HM_id_1998,False
dbpedia_id_2650,HM_id_3498,False
dbpedia_id_4930,HM_id_3807,False
dbpedia_id_4754,HM_id_3762,False
dbpedia_id_7300,HM_id_2477,False
dbpedia_id_4105,HM_id_2025,True
dbpedia_id_4852,HM_id_2603,True
dbpedia_id_7459,HM_id_2128,True
dbpedia_id_6858,HM_id_3264,True
dbpedia_id_3003,HM_id_4661,False
dbpedia_id_9659,HM_id_2698,True
dbpedia_id_3016,HM_id_2233,False
dbpedia_id_4007,HM_id_3703,True
dbpedia_id_7519,HM_id_3726,False
dbpedia_id_2018,HM_id_2673,True
dbpedia_id_4457,HM_id_3027,True
dbpedia_id_9539,HM_id_1489,True
dbpedia_id_4288,HM_id_1098,True
dbpedia_id_1993,HM_id_1780,True
dbpedia_id_2044,HM_id_4738,False
dbpedia_id_6816,HM_id_2986,True
dbpedia_id_6808,HM_id_2486,True
dbpedia_id_4369,HM_id_1270,True
dbpedia_id_1603,HM_id_3717,True
dbpedia_id_7114,HM_id_3974,True
dbpedia_id_7013,HM_id_1260,True
dbpedia_id_6455,HM_id_3608,False
dbpedia_id_5401,HM_id_3757,True
dbpedia_id_346,HM_id_3819,True
dbpedia_id_3367,HM_id_3164,True
dbpedia_id_9974,HM_id_1196,False
dbpedia_id_1136,HM_id_1321,False
dbpedia_id_9561,HM_id_4506,False
dbpedia_id_2374,HM_id_3412,True
dbpedia_id_8701,HM_id_4687,False
dbpedia_id_4143,HM_id_3751,False
dbpedia_id_9564,HM_id_1531,False
dbpedia_id_3117,HM_id_4065,True
dbpedia_id_5844,HM_id_4730,False
dbpedia_id_3268,HM_id_4811,True
dbpedia_id_8315,HM_id_3924,False
dbpedia_id_4165,HM_id_3739,True
dbpedia_id_3559,HM_id_4675,False
dbpedia_id_2026,HM_id_2508,True
dbpedia_id_1595,HM_id_1524,True
dbpedia_id_2171,HM_id_2858,False
dbpedia_id_7177,HM_id_3945,True
dbpedia_id_1972,HM_id_4489,True
dbpedia_id_3302,HM_id_2994,True
dbpedia_id_8266,HM_id_3699,False
dbpedia_id_9180,HM_id_1251,False
dbpedia_id_482,HM_id_1442,False
dbpedia_id_5224,HM_id_4360,False
dbpedia_id_2045,HM_id_3055,True
dbpedia_id_4922,HM_id_2240,True
dbpedia_id_8983,HM_id_4517,False
dbpedia_id_5187,HM_id_2547,False
dbpedia_id_4136,HM_id_3315,True
dbpedia_id_8788,HM_id_4515,False
dbpedia_id_3150,HM_id_2880,False
dbpedia_id_2858,HM_id_2519,True
dbpedia_id_2164,HM_id_4819,False
dbpedia_id_3143,HM_id_2152,True
dbpedia_id_3552,HM_id_2219,False
dbpedia_id_4168,HM_id_1288,False
dbpedia_id_5113,HM_id_2589,True
dbpedia_id_5456,HM_id_4486,True
dbpedia_id_3709,HM_id_3181,False
dbpedia_id_1756,HM_id_4221,False
dbpedia_id_2741,HM_id_2269,True
dbpedia_id_3230,HM_id_2489,True
dbpedia_id_7559,HM_id_3929,False
dbpedia_id_386,HM_id_1259,False
dbpedia_id_7920,HM_id_3596,False
dbpedia_id_4196,HM_id_2507,True
dbpedia_id_2756,HM_id_3086,False
dbpedia_id_610,HM_id_1456,False
dbpedia_id_9139,HM_id_2290,False
dbpedia_id_6418,HM_id_1254,False
dbpedia_id_5106,HM_id_2563,True
dbpedia_id_8129,HM_id_1968,False
