dbpedia_id_3995,HM_id_4763,TRUE
dbpedia_id_3998,HM_id_2305,TRUE
dbpedia_id_4004,HM_id_3723,TRUE
dbpedia_id_4007,HM_id_3703,TRUE
dbpedia_id_4009,HM_id_1673,TRUE
dbpedia_id_4012,HM_id_3932,TRUE
dbpedia_id_4025,HM_id_2367,TRUE
dbpedia_id_4028,HM_id_3252,TRUE
dbpedia_id_4051,HM_id_2907,TRUE
dbpedia_id_4053,HM_id_2054,TRUE
dbpedia_id_4058,HM_id_2904,TRUE
dbpedia_id_4060,HM_id_2972,TRUE
dbpedia_id_4072,HM_id_2877,TRUE
dbpedia_id_4082,HM_id_2606,TRUE
dbpedia_id_4084,HM_id_1758,TRUE
dbpedia_id_4091,HM_id_1279,TRUE
dbpedia_id_4097,HM_id_3732,TRUE
dbpedia_id_4105,HM_id_2025,TRUE
dbpedia_id_4120,HM_id_2470,TRUE
dbpedia_id_4122,HM_id_2330,TRUE
dbpedia_id_4123,HM_id_1087,TRUE
dbpedia_id_4125,HM_id_3241,TRUE
dbpedia_id_4130,HM_id_2566,TRUE
dbpedia_id_4136,HM_id_3315,TRUE
dbpedia_id_4155,HM_id_3422,TRUE
dbpedia_id_4163,HM_id_1063,TRUE
dbpedia_id_4165,HM_id_3739,TRUE
dbpedia_id_4177,HM_id_4271,TRUE
dbpedia_id_4179,HM_id_3256,TRUE
dbpedia_id_4183,HM_id_1726,TRUE
dbpedia_id_4194,HM_id_3402,TRUE
dbpedia_id_4196,HM_id_2507,TRUE
dbpedia_id_4198,HM_id_1838,TRUE
dbpedia_id_4199,HM_id_2096,TRUE
dbpedia_id_4200,HM_id_2096,TRUE
dbpedia_id_4204,HM_id_3069,TRUE
dbpedia_id_4209,HM_id_2213,TRUE
dbpedia_id_4213,HM_id_4235,TRUE
dbpedia_id_4220,HM_id_1286,TRUE
dbpedia_id_4255,HM_id_2953,TRUE
dbpedia_id_4270,HM_id_2872,TRUE
dbpedia_id_4288,HM_id_1098,TRUE
dbpedia_id_4338,HM_id_4110,TRUE
dbpedia_id_4369,HM_id_1270,TRUE
dbpedia_id_4386,HM_id_4137,TRUE
dbpedia_id_4387,HM_id_1911,TRUE
dbpedia_id_4401,HM_id_2084,TRUE
dbpedia_id_4457,HM_id_3027,TRUE
dbpedia_id_4461,HM_id_3839,TRUE
dbpedia_id_4615,HM_id_2287,TRUE
dbpedia_id_4653,HM_id_3620,TRUE
dbpedia_id_4670,HM_id_2243,TRUE
dbpedia_id_4672,HM_id_3400,TRUE
dbpedia_id_4745,HM_id_2625,TRUE
dbpedia_id_4767,HM_id_1973,TRUE
dbpedia_id_4777,HM_id_2878,TRUE
dbpedia_id_4842,HM_id_2433,TRUE
dbpedia_id_4852,HM_id_2603,TRUE
dbpedia_id_4857,HM_id_1949,TRUE
dbpedia_id_4903,HM_id_1905,TRUE
dbpedia_id_4922,HM_id_2240,TRUE
dbpedia_id_4972,HM_id_1556,TRUE
dbpedia_id_5092,HM_id_2945,TRUE
dbpedia_id_5095,HM_id_2650,TRUE
dbpedia_id_5104,HM_id_2663,TRUE
dbpedia_id_5106,HM_id_2563,TRUE
dbpedia_id_5112,HM_id_2589,TRUE
dbpedia_id_5113,HM_id_2589,TRUE
dbpedia_id_5120,HM_id_4344,TRUE
dbpedia_id_5131,HM_id_3914,TRUE
dbpedia_id_5142,HM_id_4713,TRUE
dbpedia_id_5155,HM_id_3244,TRUE
dbpedia_id_5189,HM_id_3917,TRUE
dbpedia_id_5190,HM_id_2998,TRUE
dbpedia_id_5195,HM_id_2089,TRUE
dbpedia_id_5198,HM_id_3645,TRUE
dbpedia_id_5200,HM_id_2055,TRUE
dbpedia_id_5210,HM_id_3554,TRUE
dbpedia_id_5211,HM_id_3390,TRUE
dbpedia_id_5232,HM_id_4128,TRUE
dbpedia_id_5233,HM_id_2915,TRUE
dbpedia_id_5248,HM_id_3568,TRUE
dbpedia_id_5260,HM_id_2895,TRUE
dbpedia_id_5263,HM_id_2875,TRUE
dbpedia_id_5278,HM_id_4806,TRUE
dbpedia_id_5279,HM_id_2911,TRUE
dbpedia_id_5305,HM_id_2056,TRUE
dbpedia_id_5313,HM_id_3543,TRUE
dbpedia_id_5324,HM_id_3514,TRUE
dbpedia_id_5326,HM_id_1869,TRUE
dbpedia_id_5335,HM_id_2366,TRUE
dbpedia_id_5338,HM_id_2323,TRUE
dbpedia_id_5344,HM_id_3570,TRUE
dbpedia_id_5346,HM_id_3960,TRUE
dbpedia_id_5347,HM_id_2037,TRUE
dbpedia_id_5350,HM_id_3477,TRUE
dbpedia_id_5355,HM_id_2717,TRUE
dbpedia_id_5360,HM_id_3155,TRUE
dbpedia_id_5366,HM_id_1024,TRUE
dbpedia_id_5376,HM_id_4185,TRUE
dbpedia_id_5377,HM_id_4525,TRUE
dbpedia_id_5401,HM_id_3757,TRUE
dbpedia_id_5408,HM_id_4016,TRUE
dbpedia_id_5417,HM_id_1643,TRUE
dbpedia_id_5430,HM_id_3229,TRUE
dbpedia_id_5433,HM_id_3765,TRUE
dbpedia_id_5434,HM_id_2968,TRUE
dbpedia_id_5442,HM_id_2387,TRUE
dbpedia_id_5453,HM_id_2572,TRUE
dbpedia_id_5456,HM_id_4486,TRUE
dbpedia_id_5458,HM_id_2265,TRUE
dbpedia_id_5463,HM_id_4249,TRUE
dbpedia_id_5476,HM_id_3700,TRUE
dbpedia_id_5482,HM_id_1634,TRUE
dbpedia_id_5485,HM_id_3146,TRUE
dbpedia_id_5504,HM_id_2499,TRUE
dbpedia_id_5521,HM_id_2462,TRUE
dbpedia_id_5547,HM_id_1990,TRUE
dbpedia_id_5548,HM_id_3449,TRUE
dbpedia_id_5551,HM_id_2876,TRUE
dbpedia_id_5559,HM_id_3741,TRUE
dbpedia_id_5569,HM_id_2683,TRUE
dbpedia_id_5570,HM_id_1388,TRUE
dbpedia_id_5600,HM_id_3637,TRUE
dbpedia_id_5611,HM_id_1329,TRUE
dbpedia_id_5614,HM_id_2011,TRUE
dbpedia_id_5619,HM_id_4091,TRUE
dbpedia_id_5627,HM_id_2088,TRUE
dbpedia_id_5631,HM_id_3925,TRUE
dbpedia_id_5637,HM_id_4132,TRUE
dbpedia_id_5638,HM_id_2429,TRUE
dbpedia_id_5643,HM_id_4267,TRUE
dbpedia_id_5728,HM_id_4326,TRUE
dbpedia_id_5872,HM_id_1460,TRUE
dbpedia_id_6112,HM_id_2250,TRUE
dbpedia_id_6126,HM_id_1479,TRUE
dbpedia_id_6172,HM_id_3056,TRUE
dbpedia_id_6285,HM_id_1654,TRUE
dbpedia_id_6378,HM_id_2584,TRUE
dbpedia_id_6396,HM_id_2242,TRUE
dbpedia_id_6479,HM_id_4343,TRUE
dbpedia_id_6501,HM_id_1948,TRUE
dbpedia_id_6512,HM_id_1969,TRUE
dbpedia_id_6513,HM_id_4039,TRUE
dbpedia_id_6597,HM_id_2959,TRUE
dbpedia_id_6751,HM_id_1236,TRUE
dbpedia_id_6765,HM_id_2781,TRUE
dbpedia_id_6782,HM_id_3660,TRUE
dbpedia_id_6789,HM_id_2004,TRUE
dbpedia_id_6808,HM_id_2486,TRUE
dbpedia_id_6809,HM_id_3794,TRUE
dbpedia_id_6816,HM_id_2986,TRUE
dbpedia_id_6817,HM_id_3780,TRUE
dbpedia_id_6827,HM_id_1027,TRUE
dbpedia_id_6832,HM_id_2822,TRUE
dbpedia_id_6849,HM_id_4298,TRUE
dbpedia_id_6850,HM_id_3548,TRUE
dbpedia_id_6858,HM_id_3264,TRUE
dbpedia_id_6879,HM_id_3009,TRUE
dbpedia_id_6885,HM_id_4791,TRUE
dbpedia_id_6890,HM_id_3428,TRUE
dbpedia_id_6908,HM_id_4222,TRUE
dbpedia_id_6910,HM_id_3655,TRUE
dbpedia_id_6911,HM_id_3026,TRUE
dbpedia_id_6915,HM_id_2302,TRUE
dbpedia_id_6936,HM_id_2048,TRUE
dbpedia_id_6946,HM_id_3363,TRUE
dbpedia_id_6954,HM_id_1435,TRUE
dbpedia_id_6989,HM_id_2194,TRUE
dbpedia_id_7000,HM_id_2738,TRUE
dbpedia_id_7011,HM_id_1755,TRUE
dbpedia_id_7013,HM_id_1260,TRUE
dbpedia_id_7021,HM_id_2724,TRUE
dbpedia_id_7055,HM_id_3696,TRUE
dbpedia_id_7066,HM_id_4120,TRUE
dbpedia_id_7081,HM_id_3950,TRUE
dbpedia_id_7083,HM_id_3609,TRUE
dbpedia_id_7087,HM_id_3011,TRUE
dbpedia_id_7105,HM_id_3827,TRUE
dbpedia_id_7114,HM_id_3974,TRUE
dbpedia_id_7123,HM_id_3934,TRUE
dbpedia_id_7125,HM_id_1383,TRUE
dbpedia_id_7159,HM_id_2665,TRUE
dbpedia_id_7170,HM_id_3711,TRUE
dbpedia_id_7177,HM_id_3945,TRUE
dbpedia_id_7179,HM_id_3122,TRUE
dbpedia_id_7181,HM_id_3630,TRUE
dbpedia_id_7183,HM_id_2400,TRUE
dbpedia_id_7187,HM_id_1601,TRUE
dbpedia_id_7190,HM_id_1908,TRUE
dbpedia_id_7192,HM_id_2930,TRUE
dbpedia_id_7228,HM_id_3360,TRUE
dbpedia_id_7231,HM_id_1307,TRUE
dbpedia_id_7233,HM_id_1307,TRUE
dbpedia_id_7234,HM_id_1307,TRUE
dbpedia_id_7238,HM_id_1341,TRUE
dbpedia_id_7242,HM_id_3995,TRUE
dbpedia_id_7243,HM_id_3245,TRUE
dbpedia_id_7259,HM_id_3455,TRUE
dbpedia_id_7262,HM_id_2267,TRUE
dbpedia_id_7303,HM_id_3065,TRUE
dbpedia_id_7307,HM_id_2095,TRUE
dbpedia_id_7320,HM_id_3766,TRUE
dbpedia_id_7325,HM_id_3407,TRUE
dbpedia_id_7336,HM_id_1994,TRUE
dbpedia_id_7344,HM_id_1632,TRUE
dbpedia_id_7345,HM_id_2460,TRUE
dbpedia_id_7355,HM_id_1799,TRUE
dbpedia_id_7369,HM_id_2951,TRUE
dbpedia_id_7372,HM_id_3398,TRUE
dbpedia_id_7373,HM_id_2974,TRUE
dbpedia_id_7390,HM_id_4360,TRUE
dbpedia_id_7402,HM_id_3205,TRUE
dbpedia_id_7406,HM_id_3371,TRUE
dbpedia_id_7420,HM_id_1030,TRUE
dbpedia_id_7421,HM_id_2846,TRUE
dbpedia_id_7424,HM_id_1805,TRUE
dbpedia_id_7430,HM_id_2411,TRUE
dbpedia_id_7432,HM_id_2083,TRUE
dbpedia_id_7434,HM_id_2245,TRUE
dbpedia_id_7435,HM_id_2245,TRUE
dbpedia_id_7436,HM_id_3632,TRUE
dbpedia_id_7443,HM_id_4716,TRUE
dbpedia_id_7446,HM_id_4336,TRUE
dbpedia_id_7459,HM_id_2128,TRUE
dbpedia_id_9375,HM_id_2870,TRUE
dbpedia_id_9385,HM_id_2443,TRUE
dbpedia_id_9403,HM_id_3878,TRUE
dbpedia_id_9405,HM_id_2692,TRUE
dbpedia_id_9411,HM_id_1678,TRUE
dbpedia_id_9421,HM_id_3885,TRUE
dbpedia_id_9426,HM_id_2993,TRUE
dbpedia_id_9438,HM_id_1658,TRUE
dbpedia_id_9458,HM_id_2710,TRUE
dbpedia_id_9475,HM_id_2569,TRUE
dbpedia_id_9489,HM_id_3764,TRUE
dbpedia_id_9496,HM_id_2075,TRUE
dbpedia_id_9503,HM_id_1192,TRUE
dbpedia_id_9534,HM_id_2609,TRUE
dbpedia_id_9539,HM_id_1489,TRUE
dbpedia_id_9543,HM_id_3068,TRUE
dbpedia_id_9556,HM_id_1566,TRUE
dbpedia_id_9562,HM_id_2530,TRUE
dbpedia_id_9570,HM_id_1829,TRUE
dbpedia_id_9574,HM_id_2333,TRUE
dbpedia_id_9577,HM_id_2498,TRUE
dbpedia_id_9593,HM_id_3016,TRUE
dbpedia_id_9602,HM_id_2955,TRUE
dbpedia_id_9623,HM_id_2191,TRUE
dbpedia_id_9638,HM_id_3299,TRUE
dbpedia_id_9639,HM_id_3828,TRUE
dbpedia_id_9642,HM_id_2611,TRUE
dbpedia_id_9659,HM_id_2698,TRUE
dbpedia_id_9668,HM_id_2971,TRUE
dbpedia_id_9715,HM_id_4638,TRUE
dbpedia_id_9717,HM_id_2761,TRUE
dbpedia_id_9718,HM_id_2711,TRUE
dbpedia_id_9721,HM_id_2641,TRUE
dbpedia_id_9731,HM_id_3614,TRUE
dbpedia_id_9739,HM_id_1901,TRUE
dbpedia_id_9749,HM_id_3599,TRUE
dbpedia_id_9769,HM_id_2627,TRUE
dbpedia_id_9772,HM_id_3626,TRUE
dbpedia_id_9775,HM_id_1044,TRUE
dbpedia_id_9796,HM_id_3042,TRUE
dbpedia_id_9810,HM_id_2607,TRUE
dbpedia_id_9811,HM_id_2017,TRUE
dbpedia_id_9812,HM_id_2017,TRUE
dbpedia_id_9832,HM_id_1231,TRUE
dbpedia_id_9870,HM_id_2769,TRUE
dbpedia_id_9880,HM_id_4756,TRUE
dbpedia_id_9887,HM_id_1737,TRUE
dbpedia_id_9889,HM_id_3117,TRUE
dbpedia_id_9900,HM_id_2119,TRUE
dbpedia_id_9901,HM_id_3051,TRUE
dbpedia_id_9921,HM_id_4174,TRUE
dbpedia_id_9932,HM_id_2043,TRUE
dbpedia_id_9934,HM_id_4314,TRUE
dbpedia_id_9956,HM_id_3771,TRUE
dbpedia_id_9962,HM_id_2706,TRUE
dbpedia_id_9968,HM_id_2380,TRUE
dbpedia_id_9970,HM_id_3957,TRUE
dbpedia_id_10019,HM_id_2451,TRUE
dbpedia_id_10034,HM_id_4100,TRUE
dbpedia_id_10035,HM_id_2640,TRUE
dbpedia_id_10046,HM_id_2557,TRUE
dbpedia_id_10047,HM_id_3049,TRUE
dbpedia_id_10055,HM_id_2214,TRUE
dbpedia_id_10086,HM_id_1367,TRUE
dbpedia_id_10098,HM_id_2456,TRUE
dbpedia_id_10099,HM_id_3893,TRUE
dbpedia_id_4596,HM_id_4524,FALSE
dbpedia_id_2038,HM_id_2685,FALSE
dbpedia_id_1662,HM_id_2053,FALSE
dbpedia_id_618,HM_id_1896,FALSE
dbpedia_id_9504,HM_id_3030,FALSE
dbpedia_id_3956,HM_id_3150,FALSE
dbpedia_id_677,HM_id_4585,FALSE
dbpedia_id_1423,HM_id_2682,FALSE
dbpedia_id_4624,HM_id_3547,FALSE
dbpedia_id_9592,HM_id_2288,FALSE
dbpedia_id_2399,HM_id_1100,FALSE
dbpedia_id_6234,HM_id_1644,FALSE
dbpedia_id_2261,HM_id_1638,FALSE
dbpedia_id_3261,HM_id_3356,FALSE
dbpedia_id_2092,HM_id_2035,FALSE
dbpedia_id_7844,HM_id_4870,FALSE
dbpedia_id_6595,HM_id_2084,FALSE
dbpedia_id_3181,HM_id_1878,FALSE
dbpedia_id_2889,HM_id_2553,FALSE
dbpedia_id_6909,HM_id_2757,FALSE
dbpedia_id_3316,HM_id_4139,FALSE
dbpedia_id_7769,HM_id_4612,FALSE
dbpedia_id_5368,HM_id_3963,FALSE
dbpedia_id_4033,HM_id_3018,FALSE
dbpedia_id_845,HM_id_4228,FALSE
dbpedia_id_5917,HM_id_4283,FALSE
dbpedia_id_1833,HM_id_1098,FALSE
dbpedia_id_1013,HM_id_3456,FALSE
dbpedia_id_2094,HM_id_2156,FALSE
dbpedia_id_6381,HM_id_4281,FALSE
dbpedia_id_834,HM_id_1867,FALSE
dbpedia_id_2988,HM_id_4458,FALSE
dbpedia_id_2113,HM_id_3910,FALSE
dbpedia_id_6572,HM_id_2258,FALSE
dbpedia_id_6699,HM_id_1304,FALSE
dbpedia_id_7364,HM_id_4790,FALSE
dbpedia_id_561,HM_id_1732,FALSE
dbpedia_id_1703,HM_id_1118,FALSE
dbpedia_id_6810,HM_id_3931,FALSE
dbpedia_id_4226,HM_id_2788,FALSE
dbpedia_id_5305,HM_id_2847,FALSE
dbpedia_id_5364,HM_id_2397,FALSE
dbpedia_id_9967,HM_id_4476,FALSE
dbpedia_id_1697,HM_id_3699,FALSE
